,rounded_score
456,7
457,7
458,7
459,7
460,7
461,7
462,8
463,7
464,7
465,7
466,8
467,7
468,6
469,6
470,7
471,9
472,7
473,7
474,7
475,7
476,8
477,6
478,8
479,7
480,7
481,7
482,8
483,7
484,7
485,7
486,8
487,9
488,7
489,7
490,8
491,7
492,8
493,6
494,7
495,6
496,8
497,7
498,7
499,8
500,8
501,7
502,7
503,8
504,7
505,7
506,9
507,7
508,7
509,8
510,8
511,7
512,5
513,8
514,6
515,7
516,6
517,8
518,8
519,8
520,7
521,7
522,8
523,8
524,7
525,9
526,8
527,7
528,7
529,7
530,7
531,7
532,5
533,8
534,8
535,8
536,6
537,8
538,7
539,8
540,7
541,7
542,7
543,8
544,7
545,6
546,9
547,9
548,8
549,7
550,7
551,8
552,8
553,7
554,8
555,7
556,8
557,8
558,6
559,7
560,7
561,8
562,8
563,8
564,7
565,7
566,8
567,7
568,8
569,7
570,8
571,8
572,7
573,7
574,6
575,9
576,7
577,8
578,8
579,7
580,8
581,9
582,6
583,5
584,7
585,7
586,9
587,7
588,8
589,6
590,7
591,8
592,7
593,7
594,7
595,9
596,7
597,7
598,10
599,7
600,7
601,7
602,9
603,8
604,7
605,8
606,7
607,7
608,6
609,8
610,7
611,7
612,7
613,3
614,7
615,9
616,7
617,7
618,8
619,7
620,8
621,8
622,7
623,8
624,8
625,7
626,7
627,7
628,8
629,7
630,7
631,7
632,9
633,7
634,8
635,7
636,7
637,7
638,8
639,6
640,8
641,8
642,6
643,6
644,8
645,8
646,7
647,8
648,7
649,8
650,7
651,5
652,7
653,7
654,7
655,6
656,7
657,8
658,8
659,7
660,8
661,7
662,8
663,7
664,7
665,8
666,8
667,8
668,8
669,8
670,9
671,7
672,7
673,7
674,8
675,7
676,7
677,7
678,6
679,8
680,6
681,5
682,7
683,7
684,8
685,7
686,8
687,7
688,7
689,8
690,9
691,6
692,8
693,7
694,7
695,4
696,9
697,7
698,7
699,8
700,8
701,8
702,7
703,6
704,8
705,5
706,8
707,8
708,7
709,8
710,7
711,7
712,8
713,7
714,9
715,8
716,7
717,7
718,8
719,7
720,7
721,7
722,7
723,7
724,7
725,8
726,7
727,7
728,7
729,6
730,7
731,8
732,8
733,8
734,7
735,9
736,8
737,8
738,7
739,7
740,7
741,8
742,7
743,6
744,7
745,7
746,7
747,8
748,7
749,8
750,7
751,7
752,7
753,3
754,7
755,7
756,9
757,6
758,7
759,6
760,7
761,7
762,7
763,10
764,9
765,8
766,8
767,8
768,7
769,5
770,8
771,7
772,6
773,8
774,8
775,8
776,7
777,8
778,7
779,8
780,7
781,10
782,7
783,6
784,7
785,8
786,6
787,8
788,8
789,8
790,7
791,6
792,8
793,8
794,8
795,7
796,7
797,9
798,7
799,8
800,8
801,7
802,8
803,6
804,6
805,8
806,7
807,8
808,7
809,6
810,7
811,7
812,7
813,7
814,7
815,7
816,8
817,7
818,8
819,7
820,8
821,10
822,5
823,7
824,8
825,7
826,7
827,7
828,5
829,7
830,7
831,8
832,8
833,8
834,7
835,7
836,8
837,5
838,7
839,8
840,7
841,6
842,6
843,7
844,6
845,8
846,8
847,9
848,7
849,7
850,7
851,6
852,8
853,7
854,8
855,8
856,6
857,8
858,8
859,8
860,7
861,8
862,7
863,9
864,6
865,8
866,9
867,6
868,7
869,8
870,6
871,5
872,7
873,6
874,6
875,7
876,6
877,7
878,8
879,5
880,6
881,8
882,4
883,8
884,7
885,9
886,6
887,7
888,7
889,8
890,8
891,7
892,8
893,8
894,7
895,7
896,7
897,6
898,7
899,7
900,7
901,8
902,6
903,5
904,8
905,7
906,8
907,7
908,8
909,7
910,7
911,10
912,7
913,7
914,8
915,8
916,8
917,7
918,7
919,8
920,7
921,7
922,7
923,7
924,8
925,7
926,5
927,8
928,6
929,7
930,7
931,8
932,7
933,8
934,8
935,9
936,7
937,8
938,6
939,8
940,8
941,7
942,8
943,8
944,7
945,7
946,7
947,6
948,7
949,7
950,7
951,8
952,8
953,7
954,7
955,9
956,6
957,8
958,8
959,8
960,8
961,7
962,8
963,7
964,8
965,7
966,6
967,7
968,7
969,4
970,7
971,6
972,8
973,7
974,5
975,8
976,7
977,7
978,8
979,7
980,7
981,8
982,8
983,8
984,7
985,8
986,7
987,6
988,9
989,7
990,7
991,8
992,9
993,7
994,7
995,7
996,8
997,7
998,4
999,7
1000,8
1001,5
1002,7
1003,7
1004,5
1005,6
1006,7
1007,7
1008,6
1009,7
1010,7
1011,8
1012,6
1013,7
1014,8
1015,8
1016,6
1017,6
1018,7
1019,8
1020,6
1021,7
1022,8
1023,8
1024,8
1025,8
1026,7
1027,7
1028,7
1029,6
1030,7
1031,8
1032,7
1033,5
1034,7
1035,7
1036,8
1037,8
1038,5
1039,7
1040,6
1041,6
1042,7
1043,8
1044,7
1045,7
1046,8
1047,7
1048,8
1049,8
1050,8
1051,6
1052,7
1053,6
1054,6
1055,7
1056,7
1057,7
1058,5
1059,6
1060,6
1061,8
1062,6
1063,7
1064,7
1065,7
1066,7
1067,7
1068,7
1069,8
1070,7
1071,8
1072,7
1073,7
1074,7
1075,7
1076,5
1077,7
1078,7
1079,6
1080,7
1081,7
1082,8
1083,7
1084,7
1085,7
1086,7
1087,8
1088,6
1089,7
1090,8
1091,6
1092,7
1093,8
1094,7
1095,8
1096,7
1097,6
1098,8
1099,7
1100,8
1101,8
1102,8
1103,7
1104,8
1105,10
1106,7
1107,7
1108,8
1109,6
1110,8
1111,7
1112,7
1113,8
1114,4
1115,10
1116,6
1117,3
1118,6
1119,8
1120,6
1121,8
1122,7
1123,7
1124,8
1125,7
1126,8
1127,8
1128,6
1129,7
1130,7
1131,5
1132,7
1133,7
1134,8
1135,7
1136,7
1137,6
1138,7
1139,6
1140,8
1141,7
1142,7
1143,8
1144,6
1145,7
1146,10
1147,6
1148,8
1149,7
1150,8
1151,8
1152,6
1153,7
1154,8
1155,6
1156,7
1157,7
1158,7
1159,6
1160,8
1161,8
1162,7
1163,7
1164,6
1165,7
1166,6
1167,8
1168,7
1169,10
1170,9
1171,8
1172,9
1173,8
1174,8
1175,8
1176,7
1177,8
1178,8
1179,7
1180,7
1181,8
1182,7
1183,7
1184,8
1185,7
1186,7
1187,9
1188,8
1189,7
1190,8
1191,7
1192,8
1193,8
1194,8
1195,7
1196,9
1197,8
1198,7
1199,8
1200,9
1201,8
1202,8
1203,8
1204,8
1205,7
1206,7
1207,7
1208,8
1209,8
1210,6
1211,7
1212,7
1213,8
1214,7
1215,5
1216,8
1217,8
1218,7
1219,7
1220,8
1221,7
1222,8
1223,7
1224,6
1225,8
1226,8
1227,7
1228,7
1229,8
1230,8
1231,7
1232,7
1233,7
1234,7
1235,7
1236,4
1237,7
1238,7
1239,5
1240,6
1241,7
1242,6
1243,7
1244,8
1245,7
1246,6
1247,6
1248,7
1249,6
1250,8
1251,7
1252,7
1253,6
1254,4
1255,7
1256,8
1257,8
1258,7
1259,7
1260,8
1261,7
1262,8
1263,8
1264,7
1265,7
1266,8
1267,7
1268,5
1269,8
1270,7
1271,7
1272,7
1273,8
1274,6
1275,8
1276,7
1277,9
1278,7
1279,8
1280,7
1281,9
1282,7
1283,8
1284,6
1285,7
1286,8
1287,6
1288,9
1289,7
1290,6
1291,6
1292,8
1293,8
1294,7
1295,8
1296,8
1297,8
1298,7
1299,7
1300,8
1301,8
1302,6
1303,6
1304,9
1305,8
1306,8
1307,7
1308,8
1309,6
1310,8
1311,7
1312,7
1313,8
1314,7
1315,7
1316,8
1317,8
1318,8
1319,8
1320,6
1321,7
1322,8
1323,8
1324,7
1325,8
1326,7
1327,6
1328,5
1329,7
1330,7
1331,8
1332,3
1333,7
1334,8
1335,7
1336,7
1337,6
1338,6
1339,9
1340,8
1341,7
1342,7
1343,9
1344,6
1345,7
1346,6
1347,8
1348,4
1349,7
1350,8
1351,8
1352,8
1353,9
1354,7
1355,7
1356,9
1357,8
1358,8
1359,9
1360,7
1361,8
1362,8
1363,6
1364,6
1365,6
1366,7
1367,8
1368,7
1369,8
1370,6
1371,6
1372,7
1373,7
1374,8
1375,6
1376,8
1377,7
1378,7
1379,8
1380,8
1381,8
1382,7
1383,7
1384,5
1385,8
1386,7
1387,5
1388,7
1389,8
1390,6
1391,8
1392,8
1393,8
1394,7
1395,9
1396,6
1397,8
1398,8
1399,5
1400,6
1401,8
1402,8
1403,7
1404,7
1405,7
1406,7
1407,7
1408,7
1409,7
1410,7
1411,8
1412,7
1413,8
1414,8
1415,7
1416,7
1417,8
1418,8
1419,8
1420,8
1421,7
1422,6
1423,8
1424,8
1425,7
1426,8
1427,7
1428,8
1429,7
1430,8
1431,8
1432,7
1433,8
1434,7
1435,7
1436,7
1437,9
1438,8
1439,8
1440,8
1441,7
1442,8
1443,7
1444,7
1445,8
1446,7
1447,7
1448,8
1449,6
1450,8
1451,7
1452,7
1453,3
1454,7
1455,5
1456,6
1457,7
1458,6
1459,5
1460,7
1461,4
1462,6
1463,7
1464,9
1465,7
1466,7
1467,7
1468,7
1469,6
1470,7
1471,7
1472,5
1473,5
1474,8
1475,7
1476,7
1477,6
1478,7
1479,7
1480,7
1481,8
1482,7
1483,8
1484,4
1485,8
1486,7
1487,6
1488,8
1489,8
1490,7
1491,5
1492,8
1493,7
1494,6
1495,7
1496,8
1497,5
1498,8
1499,7
1500,9
1501,7
1502,8
1503,7
1504,7
1505,7
1506,8
1507,6
1508,4
1509,8
1510,5
1511,8
1512,8
1513,8
1514,7
1515,8
1516,8
1517,8
1518,8
1519,7
1520,9
1521,9
1522,8
1523,7
1524,8
1525,6
1526,7
1527,7
1528,5
1529,9
1530,7
1531,6
1532,8
1533,7
1534,7
1535,7
1536,8
1537,8
1538,7
1539,7
1540,5
1541,8
1542,7
1543,7
1544,7
1545,7
1546,8
1547,8
1548,7
1549,7
1550,7
1551,7
1552,8
1553,8
1554,8
1555,7
1556,7
1557,8
1558,7
1559,7
1560,9
1561,8
1562,7
1563,8
1564,7
1565,7
1566,8
1567,6
1568,6
1569,8
1570,6
1571,6
1572,7
1573,8
1574,8
1575,8
1576,7
1577,8
1578,7
1579,8
1580,8
1581,9
1582,7
1583,7
1584,7
1585,4
1586,6
1587,7
1588,7
1589,7
1590,8
1591,7
1592,8
1593,8
1594,8
1595,10
1596,8
1597,7
1598,8
1599,8
1600,7
1601,7
1602,9
1603,5
1604,7
1605,8
1606,8
1607,6
1608,8
1609,6
1610,5
1611,8
1612,6
1613,8
1614,7
1615,7
1616,7
1617,8
1618,5
1619,7
1620,7
1621,9
1622,7
1623,7
1624,9
1625,6
1626,6
1627,7
1628,9
1629,8
1630,7
1631,7
1632,5
1633,8
1634,7
1635,6
1636,8
1637,8
1638,6
1639,8
1640,8
1641,8
1642,7
1643,8
1644,7
1645,6
1646,6
1647,7
1648,7
1649,7
1650,7
1651,7
1652,6
1653,6
1654,8
1655,8
1656,7
1657,7
1658,8
1659,7
1660,7
1661,8
1662,9
1663,6
1664,7
1665,7
1666,7
1667,7
1668,7
1669,8
1670,8
1671,7
1672,7
1673,5
1674,6
1675,7
1676,8
1677,8
1678,7
1679,7
1680,7
1681,8
1682,7
1683,8
1684,7
1685,7
1686,8
1687,8
1688,7
1689,8
1690,8
1691,7
1692,7
1693,8
1694,8
1695,6
1696,8
1697,8
1698,8
1699,8
1700,8
1701,8
1702,6
1703,8
1704,7
1705,7
1706,7
1707,8
1708,7
1709,8
1710,7
1711,7
1712,6
1713,8
1714,9
1715,10
1716,7
1717,8
1718,8
1719,8
1720,7
1721,8
1722,7
1723,7
1724,7
1725,9
1726,7
1727,7
1728,8
1729,10
1730,8
1731,7
1732,8
1733,8
1734,7
1735,7
1736,8
1737,7
1738,7
1739,4
1740,7
1741,6
1742,8
1743,8
1744,7
1745,7
1746,7
1747,7
1748,8
1749,8
1750,5
1751,8
1752,9
1753,5
1754,6
1755,8
1756,8
1757,5
1758,7
1759,7
1760,7
1761,8
1762,8
1763,8
1764,6
1765,7
1766,7
1767,7
1768,7
1769,6
1770,8
1771,3
1772,7
1773,4
1774,7
1775,7
1776,9
1777,8
1778,7
1779,7
1780,7
1781,6
1782,7
1783,6
1784,8
1785,6
1786,6
1787,8
1788,6
1789,8
1790,7
1791,6
1792,8
1793,7
1794,7
1795,8
1796,7
1797,8
1798,7
1799,8
1800,7
1801,6
1802,8
1803,6
1804,7
1805,7
1806,7
1807,5
1808,8
1809,7
1810,7
1811,7
1812,7
1813,8
1814,7
1815,7
1816,9
1817,9
1818,7
1819,7
1820,7
1821,8
1822,8
1823,8
1824,7
1825,7
1826,5
1827,7
1828,7
1829,7
1830,8
1831,8
1832,8
1833,7
1834,8
1835,8
1836,8
1837,7
1838,8
1839,8
1840,8
1841,7
1842,8
1843,6
1844,8
1845,6
1846,8
1847,8
1848,7
1849,8
1850,7
1851,5
1852,7
1853,7
1854,7
1855,8
1856,8
1857,8
1858,8
1859,9
1860,8
1861,7
1862,6
1863,8
1864,8
1865,6
1866,8
1867,8
1868,7
1869,7
1870,7
1871,7
1872,6
1873,8
1874,8
1875,8
1876,7
1877,7
1878,8
1879,7
1880,8
1881,8
1882,7
1883,8
1884,7
1885,8
1886,7
1887,7
1888,8
1889,8
1890,6
1891,6
1892,8
1893,8
1894,7
1895,7
1896,8
1897,8
1898,5
1899,8
1900,8
1901,7
1902,7
1903,6
1904,9
1905,6
1906,8
1907,8
1908,7
1909,8
1910,8
1911,7
1912,3
1913,8
1914,8
1915,8
1916,8
1917,7
1918,8
1919,8
1920,5
1921,6
1922,8
1923,7
1924,7
1925,7
1926,6
1927,8
1928,8
1929,7
1930,9
1931,8
1932,7
1933,7
1934,7
1935,7
1936,8
1937,4
1938,7
1939,4
1940,7
1941,7
1942,8
1943,7
1944,7
1945,8
1946,8
1947,3
1948,8
1949,8
1950,8
1951,9
1952,8
1953,8
1954,8
1955,7
1956,7
1957,8
1958,8
1959,8
1960,6
1961,6
1962,7
1963,8
1964,8
1965,5
1966,7
1967,8
1968,8
1969,9
1970,6
1971,7
1972,7
1973,8
1974,8
1975,8
1976,8
1977,7
1978,7
1979,8
1980,6
1981,6
1982,8
1983,8
1984,8
1985,6
1986,8
1987,3
1988,7
1989,7
1990,8
1991,7
1992,7
1993,8
1994,7
1995,4
1996,5
1997,8
1998,8
1999,8
2000,7
2001,5
2002,8
2003,7
2004,8
2005,8
2006,7
2007,7
2008,7
2009,7
2010,10
2011,5
2012,7
2013,7
2014,8
2015,8
2016,8
2017,8
2018,7
2019,6
2020,8
2021,6
2022,8
2023,7
2024,8
2025,8
2026,7
2027,8
2028,7
2029,5
2030,7
2031,9
2032,7
2033,9
2034,8
2035,7
2036,7
2037,6
2038,7
2039,8
2040,8
2041,7
2042,8
2043,7
2044,7
2045,6
2046,6
2047,7
2048,9
2049,8
2050,8
2051,9
2052,7
2053,8
2054,7
2055,8
2056,7
2057,8
2058,8
2059,7
2060,7
2061,5
2062,7
2063,7
2064,10
2065,7
2066,7
2067,8
2068,3
2069,8
2070,7
2071,7
2072,8
2073,9
2074,7
2075,8
2076,6
2077,8
2078,7
2079,8
2080,7
2081,8
2082,7
2083,7
2084,8
2085,7
2086,7
2087,8
2088,7
2089,7
2090,6
2091,8
2092,7
2093,7
2094,7
2095,8
2096,7
2097,3
2098,6
2099,7
2100,8
2101,6
2102,7
2103,8
2104,8
2105,8
2106,7
2107,9
2108,7
2109,8
2110,7
2111,8
2112,7
2113,8
2114,8
2115,7
2116,7
2117,7
2118,7
2119,8
2120,6
2121,8
2122,3
2123,7
2124,7
2125,9
2126,8
2127,7
2128,8
2129,7
2130,9
2131,7
2132,8
2133,8
2134,8
2135,8
2136,7
2137,7
2138,7
2139,6
2140,8
2141,8
2142,7
2143,8
2144,7
2145,6
2146,8
2147,8
2148,8
2149,8
2150,7
2151,7
2152,9
2153,7
2154,7
2155,7
2156,6
2157,6
2158,7
2159,6
2160,5
2161,7
2162,8
2163,8
2164,8
2165,7
2166,7
2167,9
2168,7
2169,7
2170,7
2171,8
2172,8
2173,3
2174,8
2175,6
2176,8
2177,8
2178,7
2179,8
2180,7
2181,5
2182,8
2183,8
2184,8
2185,7
2186,8
2187,9
2188,7
2189,6
2190,6
2191,8
2192,8
2193,8
2194,5
2195,7
2196,6
2197,8
2198,8
2199,7
2200,8
2201,9
2202,9
2203,6
2204,7
2205,8
2206,8
2207,7
2208,8
2209,3
2210,8
2211,8
2212,7
2213,7
2214,8
2215,8
2216,7
2217,8
2218,6
2219,7
2220,8
2221,9
2222,8
2223,7
2224,7
2225,8
2226,7
2227,7
2228,8
2229,8
2230,7
2231,7
2232,6
2233,7
2234,7
2235,2
2236,6
2237,7
2238,6
2239,6
2240,8
2241,7
2242,10
2243,8
2244,7
2245,8
2246,6
2247,8
2248,6
2249,7
2250,7
2251,7
2252,6
2253,8
2254,8
2255,7
2256,6
2257,6
2258,7
2259,7
2260,7
2261,8
2262,9
2263,8
2264,7
2265,7
2266,8
2267,7
2268,8
2269,8
2270,8
2271,10
2272,8
2273,7
2274,7
2275,8
2276,7
2277,8
2278,8
2279,7
2280,8
2281,7
2282,8
2283,7
2284,7
2285,8
2286,7
2287,8
2288,8
2289,7
2290,7
2291,7
2292,7
2293,7
2294,7
2295,7
2296,8
2297,8
2298,7
2299,8
2300,5
2301,7
2302,7
2303,7
2304,7
2305,7
2306,9
2307,7
2308,8
2309,6
2310,8
2311,8
2312,7
2313,7
2314,7
2315,8
2316,7
2317,6
2318,7
2319,8
2320,5
2321,8
2322,7
2323,7
2324,8
2325,8
2326,7
2327,7
2328,8
2329,7
2330,8
2331,8
2332,6
2333,8
2334,8
2335,5
2336,7
2337,7
2338,9
2339,8
2340,8
2341,7
2342,8
2343,8
2344,6
2345,8
2346,8
2347,7
2348,10
2349,7
2350,8
2351,9
2352,8
2353,8
2354,8
2355,8
2356,7
2357,8
2358,6
2359,6
2360,6
2361,8
2362,7
2363,8
2364,6
2365,7
2366,7
2367,8
2368,8
2369,8
2370,7
2371,9
2372,7
2373,7
2374,8
2375,9
2376,7
2377,3
2378,6
2379,5
2380,7
2381,8
2382,7
2383,7
2384,7
2385,8
2386,9
2387,9
2388,6
2389,7
2390,7
2391,7
2392,7
2393,8
2394,6
2395,6
2396,7
2397,8
2398,7
2399,8
2400,4
2401,7
2402,7
2403,7
2404,6
2405,7
2406,8
2407,7
2408,7
2409,7
2410,8
2411,7
2412,7
2413,8
2414,8
2415,7
2416,7
2417,7
2418,7
2419,7
2420,7
2421,8
2422,6
2423,7
2424,7
2425,6
2426,8
2427,8
2428,8
2429,6
2430,7
2431,8
2432,7
2433,7
2434,9
2435,7
2436,7
2437,8
2438,7
2439,8
2440,7
2441,7
2442,8
2443,6
2444,6
2445,8
2446,7
2447,8
2448,7
2449,8
2450,7
2451,9
2452,8
2453,8
2454,8
2455,4
2456,7
2457,7
2458,8
2459,7
2460,8
2461,4
2462,5
2463,7
2464,8
2465,7
2466,7
2467,6
2468,7
2469,7
2470,7
2471,9
2472,8
2473,8
2474,7
2475,6
2476,8
2477,4
2478,8
2479,8
2480,7
2481,7
2482,6
2483,7
2484,5
2485,7
2486,6
2487,8
2488,7
2489,8
2490,7
2491,8
2492,7
2493,6
2494,7
2495,8
2496,7
2497,6
2498,8
2499,5
2500,8
2501,4
2502,7
2503,7
2504,7
2505,6
2506,7
2507,7
2508,8
2509,8
2510,7
2511,8
2512,8
2513,9
2514,7
2515,6
2516,8
2517,8
2518,8
2519,8
2520,7
2521,7
2522,7
2523,7
2524,5
2525,8
2526,5
2527,7
2528,8
2529,7
2530,6
2531,9
2532,8
2533,7
2534,6
2535,8
2536,8
2537,8
2538,6
2539,7
2540,7
2541,7
2542,8
2543,7
2544,8
2545,7
2546,7
2547,7
2548,8
2549,8
2550,8
2551,8
2552,8
2553,7
2554,8
2555,6
2556,8
2557,7
2558,7
2559,8
2560,7
2561,7
2562,7
2563,7
2564,9
2565,7
2566,7
2567,8
2568,7
2569,8
2570,4
2571,6
2572,8
2573,7
2574,7
2575,6
2576,8
2577,7
2578,7
2579,6
2580,8
2581,8
2582,8
2583,8
2584,8
2585,8
2586,8
2587,8
2588,8
2589,9
2590,8
2591,7
2592,7
2593,8
2594,8
2595,6
2596,7
2597,6
2598,8
2599,7
2600,7
2601,7
2602,8
2603,8
2604,6
2605,7
2606,6
2607,8
2608,5
2609,7
2610,9
2611,7
2612,7
2613,8
2614,8
2615,8
2616,8
2617,6
2618,6
2619,5
2620,7
2621,8
2622,8
2623,8
2624,8
2625,8
2626,7
2627,8
2628,10
2629,6
2630,7
2631,7
2632,6
2633,9
2634,8
2635,7
2636,8
2637,7
2638,8
2639,6
2640,7
2641,7
2642,7
2643,7
2644,8
2645,6
2646,8
2647,7
2648,7
2649,8
2650,7
2651,10
2652,8
2653,7
2654,8
2655,5
2656,8
2657,6
2658,8
2659,7
2660,7
2661,8
2662,7
2663,7
2664,5
2665,6
2666,7
2667,7
2668,8
2669,7
2670,7
2671,8
2672,8
2673,7
2674,7
2675,4
2676,8
2677,7
2678,8
2679,6
2680,8
2681,7
2682,7
2683,5
2684,7
2685,8
2686,7
2687,8
2688,7
2689,8
2690,7
2691,7
2692,6
2693,9
2694,9
2695,7
2696,8
2697,8
2698,8
2699,7
2700,8
2701,8
2702,9
2703,6
2704,7
2705,7
2706,8
2707,7
2708,7
2709,8
2710,8
2711,7
2712,7
2713,8
2714,6
2715,7
2716,8
2717,9
2718,7
2719,8
2720,7
2721,7
2722,9
2723,7
2724,7
2725,7
2726,7
2727,8
2728,8
2729,8
2730,8
2731,7
2732,5
2733,7
2734,8
2735,7
2736,7
2737,9
2738,8
2739,8
2740,9
2741,7
2742,7
2743,7
2744,7
2745,9
2746,8
2747,7
2748,8
2749,7
2750,6
2751,7
2752,5
2753,7
2754,10
2755,7
2756,8
2757,8
2758,7
2759,7
2760,8
2761,8
2762,7
2763,9
2764,7
2765,7
2766,7
2767,8
2768,7
2769,7
2770,7
2771,8
2772,8
2773,7
2774,8
2775,6
2776,6
2777,6
2778,7
2779,6
2780,5
2781,8
2782,7
2783,9
2784,6
2785,5
2786,5
2787,7
2788,7
2789,7
2790,8
2791,6
2792,7
2793,7
2794,8
2795,6
2796,7
2797,7
2798,8
2799,8
2800,7
2801,7
2802,7
2803,6
2804,7
2805,9
2806,7
2807,7
2808,7
2809,8
2810,5
2811,6
2812,3
2813,9
2814,7
2815,7
2816,7
2817,9
2818,5
2819,8
2820,6
2821,9
2822,7
2823,7
2824,7
2825,7
2826,7
2827,7
2828,8
2829,7
2830,8
2831,5
2832,8
2833,7
2834,8
2835,7
2836,5
2837,7
2838,8
2839,7
2840,8
2841,7
2842,6
2843,6
2844,7
2845,8
2846,9
2847,7
2848,6
2849,6
2850,8
2851,7
2852,6
2853,7
2854,9
2855,8
2856,8
2857,8
2858,8
2859,7
2860,7
2861,5
2862,6
2863,7
2864,8
2865,8
2866,7
2867,7
2868,7
2869,6
2870,7
2871,9
2872,8
2873,7
2874,7
2875,5
2876,8
2877,8
2878,6
2879,8
2880,6
2881,6
2882,8
2883,7
2884,7
2885,7
2886,8
2887,7
2888,7
2889,6
2890,8
2891,7
2892,6
2893,10
2894,8
2895,7
2896,5
2897,7
2898,8
2899,7
2900,8
2901,8
2902,8
2903,7
2904,7
2905,8
2906,7
2907,6
2908,8
2909,7
2910,8
2911,6
2912,7
2913,7
2914,7
2915,7
2916,10
2917,6
2918,7
2919,6
2920,7
2921,7
2922,7
2923,7
2924,8
2925,5
2926,8
2927,7
2928,6
2929,8
2930,7
2931,8
2932,8
2933,7
2934,8
2935,8
2936,9
2937,7
2938,8
2939,7
2940,7
2941,7
2942,8
2943,7
2944,9
2945,6
2946,6
2947,7
2948,5
2949,7
2950,7
2951,5
2952,8
2953,6
2954,6
2955,7
2956,8
2957,5
2958,7
2959,7
2960,6
2961,8
2962,8
2963,9
2964,8
2965,7
2966,3
2967,8
2968,8
2969,7
2970,8
2971,7
2972,9
2973,7
2974,5
2975,7
2976,8
2977,8
2978,9
2979,6
2980,7
2981,8
2982,7
2983,8
2984,8
2985,8
2986,7
2987,7
2988,7
2989,7
2990,6
2991,5
2992,8
2993,8
2994,7
2995,7
2996,7
